id,brand,head_office_legal_name,address,country,country_code,region,webpage,configurator,models_amount,min_sqm,max_sqm,main_structure_material,min_home_price,average_price_sqm,latitude,longitude
1,Affinity by Vantem,NaN,NaN,NaN,NaN,NaN,http://www.affinitybuildingsystems.com/,NaN,NaN,NaN,NaN,composite,NaN,NaN,NaN,NaN
2,Apex Homes,NaN,NaN,United States,USA,Pennsylvania,http://www.apexhomesofpa.com/,NaN,18,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
3,Blue Ridge Log Cabins,"Blue Ridge Log Cabins, LLC","625 East Frontage Road, Campobello, SC 29322, USA",United States,USA,South Carolina,http://www.blueridgelogcabins.com/,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,35.170512,-82.145052
4,BonnaVilla,"BonnaVilla, a division of Chief Industries, Inc.","P.O. Box 169, Aurora, NE 68818, United States",United States,USA,Nebraska,http://www.bonnavilla.com/,NaN,NaN,143.4,182.8,wood/timber,NaN,NaN,40.8731,-98.0034
5,Buckhorn Builders,NaN,"Millersburg, OH, United States",United States,USA,Ohio,https://www.buckhornbuilders.com/,NaN,8,NaN,NaN,wood/timber,NaN,NaN,40.5545,-81.9176
6,Cavco Homes,"Cavco Industries, Inc.",NaN,Canada,CAN,NaN,https://www.cavcohomes.com/,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
7,Champion Homes,NaN,NaN,Switzerland,CHE,NaN,http://www.championhomes.com/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Fading West,NaN,"Buena Vista, Colorado, United States",United States,USA,Colorado,http://www.fadingwestdevelopment.com/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38.8422175,-106.131027
9,Fairmont Homes,NaN,"2181 East Market Street, Nappanee, IN 46550, United States",United States,USA,Indiana,https://www.fairmonthomes.com/,NaN,NaN,NaN,NaN,wood,NaN,NaN,41.443095,-86.00117
10,Franklin Homes,NaN,NaN,NaN,NaN,NaN,http://franklinhomesusa.com/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Heritage Homes of Nebraska,"Heritage Homes of Nebraska, Inc.","3100 W Havens Avenue, Mitchell, NE 69357, USA",United States,USA,Nebraska,http://heritagehomesofne.com/,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,41.945851,-103.822856
12,Huntington Homes,"Huntington Homes, Inc.","344 Fassett Rd., East Montpelier, VT 05651, United States",United States,USA,Vermont,http://www.huntingtonhomesvt.com/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44.287159,-72.493358
13,Icon Legacy,NaN,NaN,NaN,NaN,NaN,http://www.iconlegacy.com/,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
14,Impact Housing,NaN,NaN,NaN,NaN,NaN,http://www.impacthousing.global/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Ironwood Homes,NaN,NaN,Canada,CAN,NaN,http://www.ironwoodhomesinc.ca/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Asahi Kasei Homes,Asahi Kasei Homes Corp.,"1-105 Kanda Jinbocho, Chiyoda-ku, Tokyo 101-8101, Japan",Japan,JPN,Tokyo,http://www.asahi-kasei.co.jp/asahi/en/aboutasahi/homes/,NaN,NaN,NaN,NaN,steel,NaN,NaN,35.696233,139.758605
