id,brand,head_office_legal_name,address,webpage,configurator,models_amount,min_sqm,max_sqm,main_structure_material,min_home_price,average_price_sqm
1,Southern Energy Homes,"Southern Energy Homes, Inc.","144 Corporate Way, Addison, Alabama, 35540, USA",http://www.southernenergyhomes.com,,15,111.48,223.25,wood,50000.0,850.0
2,Deer Valley Homebuilders,"Deer Valley Homebuilders, Inc.","205 Carriage Street, Guin, Alabama, 35563, USA",https://www.deervalleyhb.com/,,29,111.48,278.71,wood,100000.0,800.0
3,Cavalier Homes,"Cavalier Homes, Inc.","32 Wilson Blvd, Addison, Alabama, 35540, USA",https://www.cavalierhomebuilders.com,,,,,wood,,
4,SEHomes,"Southern Energy Homes, Inc.","144 Corporate Way, Addison, Alabama, 35540, USA",https://www.sehomes.com,,15,74.32,204.39,wood,55000.0,
5,Clayton Homes,"Clayton Homes, Inc.","5000 Clayton Road, Maryville, TN 37804, USA",https://www.claytonhomes.com/,,39,39.02,278.71,wood,50000.0,
6,Franklin Homes,"Franklin Homes, Inc.","10655 Alabama Highway 17, Russellville, AL 35653, USA",https://www.franklinhomesusa.com,,11,111.48,222.96,wood,100000.0,
7,Kabco Builders,"Kabco Builders, Inc.","1301 Martin Luther King Jr. Pkwy, Lanett, AL 36863, USA",https://kabcobuilders.com,,24,113.8,204.4,wood,50000.0,
8,Timberline Homes,"Timberline Homes, Inc.","60 Hamric Drive West, Oxford, AL 36203, USA",https://www.timberlinehomes.com,,25,74.32,204.39,wood,40000.0,538.2
9,River Birch Homes,"River Birch Homes, Inc.","5750 US Highway 278 E, Sulligent, AL 35586, USA",https://www.riverbirchhomes.com,,25,111.48,204.39,wood,35000.0,645.83
10,Live Oak Homes,Live Oak Homes LLC,,https://www.liveoakhomes.org,,,,,wood,,
11,Platinum Homes,"Platinum Homes, LLC","127 Industrial Blvd, Lynn, AL 35575, USA",https://platinumhomesmfg.com,,12,111.48,204.39,wood,50000.0,753.47
12,Champion Homes,"Champion Home Builders, Inc.","7550 Pickle Dr, Montgomery, AL 36105, USA",https://www.championhomes.com,,27,41.81,218.32,wood,50000.0,
13,Skyline Champion,Skyline Champion Corporation,"755 W. Big Beaver Rd., Suite 1000, Troy, MI 48084, USA",https://skylinechampion.com,,46,37.16,185.8,wood,50000.0,967.74
14,Cappaert Manufactured Housing,"Cappaert Manufactured Housing, Inc.","33545 Highway 82 West, Vicksburg, MS 39180, USA",https://www.cappaertmh.com,,15,67.82,173.17,wood,40000.0,660.0
15,Buccaneer Homes,"Buccaneer Homes, Inc.","500 Ponderosa Drive, Hamilton, AL 35570, USA",https://www.buccaneerhomes.com,,12,111.48,278.71,wood,50000.0,
16,Silver Creek Industries,,,https://www.silvercreekindustries.com,,,,,,,
17,Alaska Modular Space,,,,,,,,,,
18,Alaska Modular Homes,,,https://alaskamodularhomes.com,,,,,,,
19,Northwest Homecrafters,,,,,,,,,,
20,Spinell Homes,"Spinell Homes, Inc.","1900 W Benson Blvd, Anchorage, AK 99517, USA",https://www.spinellhomes.com,,10,83.61,278.71,wood,250000.0,
21,Precision Homes,,,,,,,,,,
22,Hale Construction,,,,,,,,,,
23,Modular Alaska,,,,,,,,,,
24,"Modular Solutions, Ltd.",,,,,,,,,,
25,Spruce Root Builders,Spruce Root Builders LLC,,https://www.sprucerootbuilders.com,,,,,wood,,
26,Cavco Homes,"Cavco Industries, Inc.","3636 North Central Avenue, Suite 1200, Phoenix, AZ 85012, USA",https://www.cavco.com,,47,32.52,223.71,wood,50000.0,
