id,brand,head_office_legal_name,address,country,country_code,region,webpage,configurator,models_amount,min_sqm,max_sqm,main_structure_material,min_home_price,average_price_sqm
1,"Beijing Yingchuang Building Technique Co., Ltd.",,,China,CHN,,,,,,,,,
2,"Beijing Wanhua Zhibo Green Building Technology Co., Ltd.","Beijing Wanhua Zhibo Green Building Technology Co., Ltd.",,China,CHN,,,,,,,,,
3,"Beijing Kenuo Modular House Co., Ltd.","Beijing Kenuo Modular House Co., Ltd.",,China,CHN,,,,,,,,,
4,"Beijing Huaruijiahe Modular House Co., Ltd.","Beijing Huaruijiahe Modular House Co., Ltd.",,China,CHN,,,,,,,,,
5,"Baihe Modular Building Co., Ltd.",,,China,CHN,,,,,,,,,
6,Zhongyuan Green Construction,"Beijing Zhongyuan Green Construction Group Co., Ltd.","No. 1 Zhongyuan Road, Beijing, Beijing Province, 100000, China",China,CHN,Beijing,,,8.0,45.0,200.0,steel,120000.0,3500.0
7,"Beijing Baorui Construction Technology Co., Ltd.","Beijing Baorui Construction Technology Co., Ltd.",,China,CHN,,,,,,,,,
8,"Beijing E-House Modular Building Co., Ltd.","Beijing E-House Modular Building Co., Ltd.",,China,CHN,,,,,,,,,
9,"Beijing Synwin Green Building Technology Co., Ltd.","Beijing Synwin Green Building Technology Co., Ltd.",,China,CHN,,,,,,,,,
10,Broad Homes,"Beijing Broad Homes Industrial Co., Ltd.","No. 5, Beiwa Road, Haidian District, Beijing, 100081, China",China,CHN,Beijing,,,,,,concrete,,
11,Beijing Daxing Construction Technology,"Beijing Daxing Construction Technology Co., Ltd.","No. 8, Xinyuan Road, Daxing District, Beijing, China",China,CHN,Beijing,,,5.0,50.0,200.0,steel,300000.0,8000.0
12,"Beijing Zhongchuang Modular Housing Technology Co., Ltd.","Beijing Zhongchuang Modular Housing Technology Co., Ltd.",,China,CHN,,,,,,,,,
13,"Beijing Sanyi Green Construction Technology Co., Ltd.","Beijing Sanyi Green Construction Technology Co., Ltd.",,China,CHN,,,,,,,,,
14,Zhongjie Modular,"Beijing Zhongjie Modular Building Co., Ltd.","Building 4, No. 16, Xingshikou Road, Haidian District, Beijing, 100093, China",China,CHN,Beijing,,,12.0,45.0,180.0,steel,150000.0,7500.0
15,Beijing Green Modular Building,"Beijing Green Modular Building Co., Ltd.",,China,CHN,,,,,,,,,
16,WZH Modular House,"Hebei Weizhengheng Modular House Technology Co., Ltd.","No. 11, North Jianshe Street, Qiaoxi District, Shijiazhuang, Hebei, China",China,CHN,Hebei,https://www.wzhhouse.com,,15.0,20.0,200.0,steel,50000.0,2500.0
17,"Hebei Baofeng Steel Structure Co., Ltd.","Hebei Baofeng Steel Structure Co., Ltd.",,China,CHN,,,,,,,steel,,
18,Sanhe Steel Structure,"Shijiazhuang Sanhe Steel Structure Co., Ltd.","No. 98, Yangzhuang Street, Shijiazhuang, Hebei, China",China,CHN,Hebei,,,10.0,50.0,300.0,steel,50000.0,1500.0
